3	3	
0.0	0.1901608	0.32398674	
3.4028235E38	0.0	0.13409111	
3.4028235E38	3.4028235E38	0.0	
3	3	
0	0	0	
0	0	0	
0	0	0	
3	
154	58	100	
0.5470686367774905	0.4400770343783892	0.541164207375098	
0.2965153093849166	0.2294764415516801	0.22393994172196632	
0.3702802201695454	0.26521045941756133	0.3427417240570911	
0.07364930307001388	0.07593935410447128	0.07655075429431296	
0.8908031561945822	0.8044598028146277	0.8901506632497597	
0.055561794218282154	0.07164225048383763	0.05808149622180049	
0.6998262198130225	0.6481300405355142	0.6800474447563027	
0.08557353280720661	0.08540487039591906	0.08263869842827712	
0.7744410229710833	0.7138760911733039	0.7697795445810837	
0.052381926189566955	0.07450327225721899	0.06573749844436136	
0.010517054046344091	0.00941033634638987	0.011981531663551457	
0.053771525873327744	0.04227044927459826	0.04101764796608143	
0.02028445112682108	0.02380610653113719	0.023986105925044115	
0.21466365536183035	0.20713923506219262	0.28697658233229134	
0.008547865408695477	0.008525471490411876	0.00946686025432227	
14.822603628290311	16.068717389482412	14.88754071532427	
3.6375021223603846E-4	3.157223723242694E-4	2.735972515026249E-4	
2.0713863231386E7	1.4269894838831719E7	9019147.584384788	
2.0953539088691313E7	1.4404658515817774E7	9101071.755338892	
157	112	55	
60.810931242741134	58.48002638635243	66.85738010997348	
9.754746781879875	8.386981977530303	8.476980471308524	
